Review Title,Rating,Review Body
"Laptop heats up, screen freezes, wouldn't start",1.0 out of 5 stars,"
The day I received this laptop, found out it is heating up too much. Immediately, contacted Dell support through chat and they guided me to do some diagnostic tests and said there is nothing wrong with the laptop. When I asked, 'Why the laptop is burning hot?' there is no answer. When I requested to send a technician, they denied and asked me to take the laptop to the service center. I did not buy new laptop to waste my time to take it to the service center. Now the laptop screen freezes. It does not boot sometimes and hence I have to push power button for 20 seconds in order to boot. Also, while booting, it often takes to recovery screen saying, ""Windows did not shut down properly' or 'Windows did not load properly'. Instead of using chat support service, I called customer service last week over phone and they said they would send a technician. I am hoping the technician is able to identify the issue and fix it.
"
Worst Performance,1.0 out of 5 stars,"
When i was planning to buy laptop. Everyone suggested that i should buy Dell Vostro. But in my personal opinion Dell is just a Name Nothing more than That. All the Laptops are Same from Within Just a Brand name Differs it. From 1st Day its Lagging and there is no Customer Support. I think People Should Visit all other Brand Stores Before Buying Dell Laptops.You will find that they have Better Urge to Sell and Gave you the Honest Reviews...
"
Pad and keypad not working,1.0 out of 5 stars,"
Keypad are not workingTouch pad not workingQuality 3rd class I wil naver I want my refund same day i submitted complaintBut no action
"
specifications and video. Pl dont do copy and past in product specifications,1.0 out of 5 stars,"
This product doesnt have type c port. I request amazon and seller to delete this from product, this is misleading to customer
"
There is no any Type - C port.,1.0 out of 5 stars,"




                    The media could not be loaded.
                



This product is not as that shows. There is no Type-C port available.
"
Battery Fault in 15 Days of Purchase,1.0 out of 5 stars,"
Brought this laptop on 14th Oct'23 and today is 1st Nov'23. Got the battery problem. Please do not buy this laptop.
"
Defective,1.0 out of 5 stars,"
Defective laptop delivered and Amazon is not replacing the item nor replying positively this is not expected from Amazon
"
heating very fast,1.0 out of 5 stars,"
worst product..charge is draining very fast. waste of money..dont purchase this laptop..amazon worst customer service..they never care about customer..ಈ wanted to return the product..they told that only replacement..no return
"
Worst product and worst support,1.0 out of 5 stars,"
The brand new laptop doesn't work, battery gets drained out quickly, search doesn't work, unable to insert pen drive and it heats high.More than that the support from Dell and Amazon are pathetic, they will ask you to keep calling and passing the query between manufacturer and seller.
"
Worst delivery and damaged product,1.0 out of 5 stars,"
Without any information, delivery done.And product is damaged.Do not buy this product
"
Heating like pan,1.0 out of 5 stars,"
Even browsing laptop it's heating like pan. Not recemend
"
Defective product,1.0 out of 5 stars,"
Brought the laptop during Amazon festive season sale. After opening I found that on button is not working properly. To on your system you have to press or try for 3 or 4 times. I think dell dealer / dell sold defective product durung sale on Flipkart or Amazon. I will advise not to buy from any online plateform.
"
Poor graphics and display quality,1.0 out of 5 stars,"
A friend recommended this laptop since the specs are good according to him. I am thoroughly disappointed with this laptop. The look and feel of it is so outdated and hideous. The keyboard keys are so hard and the start button had to be pressed so hard and several times in order to get it to start up!  No keyboard backlight either. Coming to the display and graphics, really pathetic quality. Even after adjusting it, the display and graphics are so bad. Even my phone and tab display quality is 100 times better than this pathetic laptop! I should have just returned it when I had the chance! Total waste of money!
"
he mentioned Ms office available in your system but only 7 available after that expired,1.0 out of 5 stars,"
Commitment incorrectly  It shop is not good
"
Heating Issue,1.0 out of 5 stars,"
Laptop has heating issue, performance is bad.
"
USB-C port missing,1.0 out of 5 stars,"
There is no USB-C port on the device. It is shown in the product description, video and details as well. However, in the actual product there are 3 USB-A ports instead of 2 USB-A and 1 USB-C. Otherwise the laptop build quality and performance is decent for sub-40k price in deal.
"
Heats up within few minutes,1.0 out of 5 stars,"
The laptop heats up within 5-10 minutes.Customer care doesn't care at all.Not ready to replace or refund despite inspection by Technician.Once you are caught in the loop, Your money is gone.
"
No Type C port as mentioned,1.0 out of 5 stars,"
Fraud, No Type C port as mentioned
"
Heating problem is faced from second day,1.0 out of 5 stars,"
Not recommend
"
Highly disappointed,1.0 out of 5 stars,"
Hinge broke two times, worst product. The lid gets stiff day by day and suddenly it broke. Bought 1.5 years ago, now I have to change it again
"
Defected laptop,1.0 out of 5 stars,"
Please don't buy this product. They delivered defected product. There is no return policy.
"
Low clock speed...not worth.,1.0 out of 5 stars,"
System is compact and good..But actual processer speed is only 1.3 ghz..Spec shown in amazone is misleading.Not recommended to buy
"
Worst services by Amazon,1.0 out of 5 stars,"
Purchased it in an exchange program. Exchange was denied citing, battery is not working, while laptop was flawless. A Laptop,s battery lasts for 3-4 years and who will exhange the 3-4 year old laptop for 2500.Amazon should include all check to be filled while buying the item instead of checking and denying it later. Poor exchange services
"
Slow processor and Heating issue,1.0 out of 5 stars,"




                    The media could not be loaded.
                



1) Heating issue is very high ,10 minutes of running is attaining 70 deg celcius temperature outside body2) Laptop speed very slow speed is 1.3 ghz3)New laptop Battery back up not more than 90 minutes4)Laptop volume is very low and streo quality is very bad5)As product is Matfinish finger marks and getting dusted very fast6)Don't start with single click of power button7)Make a note it's only windows 11 home8) It's never the value for money
"
Horrible Touchpad. Raised a service request. No response,1.0 out of 5 stars,"




                    The media could not be loaded.
                



I generally don't post reviews unless it bothers me too much. I bought this laptop in Feb and raised a request for service in the first 2 weeks itself - for touchpad malfunctioning.The service guy came, ran some diagnosis and the touch pad was working fine after that. Now it started malfunctioning completely.Need help to resolve this.
"
6 months old product,1.0 out of 5 stars,"
We place order on higher prority basis but amazon all systems it works very slow. 6 moths older product taht why amazon offering product Discount. In Tax Invoie product serial number not mention. without mention Serial number on Tax Invoice how to claim warranty from Dell?
"
Not happy,1.0 out of 5 stars,"
I am very old customer of amazon company but i purchase Dell Company Laptop its not working properlyI request to Amazon please reply with positive approach asap..
"
Laptop is good,1.0 out of 5 stars,"
Laptop is good but there is no c type port, no keyboard backlite and battery backup is also average, it's i5 but with 1.3 ghz processor clock speed
"
Pathetic! Stopped working after 3 weeks,1.0 out of 5 stars,"
Stopped working after 3 weeks! Pathetic customer service of Dell.
"
Worst Product,1.0 out of 5 stars,"
Hello Amazon,Please don't sell this product, system is very slow even youtube is not playing.Rating should be zero,
"
Worst product,1.0 out of 5 stars,"
Worst product.. Kabhi sound problem ho jata hai.. Kbhi heating problem.. Ek bar badal kar bhi dekha 7 din sahi chala aaj 9th day sound hi nhi aa rahi hai
"
"Worst , Trust me don't waste your money ON DELL laptops",1.0 out of 5 stars,"
Using it since since one year,but waste product , trust me really waste of your money,especially dell's laptop,  Try to go for another company laptop , but don't ever buy DELL's laptop. After Complaning many times they(DELL company) didn't even tried to help me,BTW instead they asked me to pay more money(more than 10,000) to install some software in Laptop so it may run accurate. Customer support is very worst.  They even didn't try to solve my problem.Trust me Bro/Sis, Plzz don't waste Money.Worst then u will think.
"
Wrong information about the product,1.0 out of 5 stars,"
Laptop does not have display usb ctype port, however this is claimed as part of product description. Laptop is general is slow and not worth the money. Avoid both seller and the product
"
